number,entity,action,aspect1,aspect2,aspect3,aspect4,aspect5,aspect6,weight,addEntity,addAction,addActionsFromGroup,countNewActions,addEntitiesFromGroup,countNewEntities,addAspect1,aspect1Time,addAspect2,addAspect2Time,addAntiAspect1,addAntiAspect1Time,addAntiAspect2,addAntiAspect2Time,deleteAspect1,deleteAspect2,deleteAntiAspect1,deleteAntiAspect2,deleteEntity
54,q1_ritual_circle,simple_spell,,,,,,,2,,reanimate,,,,,,,,,,,,,,,,,0
,,,place,environment,,,,,,,,,,place_environment,1,,,,,,,,,,,,,1
,,,place,magic,,,,,,,,,,place_magic,1,,,,,,,,,,,,,1
,,,place,obstacle,,,,,,,,,,,,,,,,,,,,obstacle,,,,0
,,,place,secret,,,,,,,,,,place_secret,1,,,,,,,,,,,,,1
,,,place,image,,,,,,,,,,place_image,1,,,,,,,,,,,,,1
,,,place,inhabited,,,,,,,,,,place_inhabited,1,,,,,,,,,,,,,1
,,,place,nature,,,,,,,,,,place_nature,1,,,,,,,,,,,,,1
,,,environment,building,,,,,,,,,,environment_building,1,,,,,,,,,,,,,1
,,,place,dark_soul,,,,,,,,,,place_dark_soul,1,,,,,,,,,,,,,1
,,,place,curse,,,,,,,,,,place_curse,1,,,,,,,,,,,,,1
,,,complex,closed,,,,,,,,,,complex_closed,1,,,,,,,,,,,,,1
,,,mind,person,,,,,,,,,,mind_person,1,,,,,,,,,,,,,1
